D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Repository.deps.json
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Repository.dll
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Repository.pdb
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Contracts.dll
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Entities.dll
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Contracts.pdb
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Entities.pdb
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.csproj.AssemblyReference.cache
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.AssemblyInfoInputs.cache
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.AssemblyInfo.cs
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.csproj.CoreCompileInputs.cache
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.csproj.CopyComplete
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.dll
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\refint\Repository.dll
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.pdb
D:\Angular Project\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\ref\Repository.dll
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Repository.deps.json
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Repository.dll
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Repository.pdb
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Contracts.dll
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Entities.dll
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Contracts.pdb
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\bin\Debug\net7.0\Entities.pdb
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.csproj.AssemblyReference.cache
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.GeneratedMSBuildEditorConfig.editorconfig
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.AssemblyInfoInputs.cache
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.AssemblyInfo.cs
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.csproj.CoreCompileInputs.cache
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.csproj.CopyComplete
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.dll
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\refint\Repository.dll
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\Repository.pdb
D:\Angular Project\احمد ايمن\Ecommerce .Net7\EcommerceApi\Repository\obj\Debug\net7.0\ref\Repository.dll
